participant,UUID,block,cmap,data,num_color_categories,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24
22,08320cac-6b19-4e96-86be-1c38a0032d76,3,default,2D,8,0.98152214,0.78028154,0.9151154,0.72227496,0.6563378,0.26210392,0.19102943,0.119479895,,,,,,,,,,,,,,,,
22,08320cac-6b19-4e96-86be-1c38a0032d76,3,default,Complex,7,0.072949335,0.23728673,0.35942695,0.6673057,0.777405,0.88083637,,,,,,,,,,,,,,,,,,
22,08320cac-6b19-4e96-86be-1c38a0032d76,3,default,1D,8,0.088541664,0.21223958,0.26302084,0.3671875,0.6380208,0.77213544,0.75,0.87369794,,,,,,,,,,,,,,,,
11,cd9cf3f9-29f6-40df-baca-c3e77d71f0be,0,jet,Complex,10,0.2913902,0.5115196,0.16826238,0.3588848,0.83650666,0.9843137,0.9709253,0.8150123,0.7030643,,,,,,,,,,,,,,,
11,cd9cf3f9-29f6-40df-baca-c3e77d71f0be,0,jet,1D,14,0.02734375,0.061197918,0.10546875,0.19661458,0.25390625,0.3203125,0.3736979,0.43489584,0.53515625,0.6354167,0.94140625,0.86067706,0.7994792,0.72265625,,,,,,,,,,
11,cd9cf3f9-29f6-40df-baca-c3e77d71f0be,0,jet,2D,18,1,0.9541419,0.9205131,0.88085914,0.8293075,0.7737312,0.70589733,0.6460223,0.5988111,0.5426736,0.48419297,0.42760703,0.35543776,0.27918077,0.22072522,0.18347828,0.10018429,0.047163468,,,,,,
11,cd9cf3f9-29f6-40df-baca-c3e77d71f0be,1,gray,Complex,8,0.1556837,0.1953937,0.25484067,0.45823807,0.8906403,0.7890778,0.57113016,0.6249125,,,,,,,,,,,,,,,,
11,cd9cf3f9-29f6-40df-baca-c3e77d71f0be,1,gray,2D,8,0.93245894,0.8644735,0.805412,0.7339916,0.64646834,0.54112804,0.39100674,0.19223267,,,,,,,,,,,,,,,,
11,cd9cf3f9-29f6-40df-baca-c3e77d71f0be,1,gray,1D,18,0.067708336,0.09375,0.119791664,0.14713542,0.17317708,0.1953125,0.22786458,0.25390625,0.2890625,0.328125,0.3841146,0.4596354,0.6015625,0.7317708,0.8463542,0.5286458,0.92838544,,,,,,,
11,cd9cf3f9-29f6-40df-baca-c3e77d71f0be,2,default,2D,17,1,0.94118565,0.8944393,0.79744077,0.75923854,0.7009902,0.62404984,0.53255683,0.41409525,0.35247758,0.2885459,0.2296692,0.16572815,0.0922919,0.045479815,0.13031246,0.6626261,0.84824306,,,,,,
11,cd9cf3f9-29f6-40df-baca-c3e77d71f0be,2,default,1D,19,0.033854168,0.072916664,0.122395836,0.19661458,0.23046875,0.2825521,0.3346354,0.3971354,0.4596354,0.5442708,0.6067708,0.67578125,0.73307294,0.7708333,0.82161456,0.8671875,0.92838544,,,,,,,
11,cd9cf3f9-29f6-40df-baca-c3e77d71f0be,2,default,Complex,11,0.13333334,0.17032076,0.23648567,0.32616422,0.38902876,0.5986979,0.6586091,0.71788245,0.7681373,0.8136503,0.8526898,0.8971967,0.9591912,,,,,,,,,,,
11,cd9cf3f9-29f6-40df-baca-c3e77d71f0be,3,kindlmann,1D,16,0.93880206,0.88671875,0.82161456,0.75911456,0.7135417,0.60546875,0.52213544,0.44010416,0.35416666,0.2565104,0.19791667,0.15494792,0.110677086,,,,,,,,,,,
11,cd9cf3f9-29f6-40df-baca-c3e77d71f0be,3,kindlmann,Complex,12,0.09682904,0.12796655,0.1547015,0.23457702,0.33798277,0.46632966,0.567113,0.7216436,0.81569654,0.84000534,0.9200727,,,,,,,,,,,,,
11,cd9cf3f9-29f6-40df-baca-c3e77d71f0be,3,kindlmann,2D,18,0.96897393,0.8951555,0.8438143,0.8053656,0.74771786,0.6897061,0.6302406,0.5836704,0.5240784,0.40886247,0.47292697,0.2992413,0.1897471,0.06815756,,,,,,,,,,
1,a073d179-b2be-474c-ae3d-67bcd1a2fedf,0,default,1D,5,0.26041666,0.74348956,0.84505206,,,,,,,,,,,,,,,,,,,,,
1,a073d179-b2be-474c-ae3d-67bcd1a2fedf,0,default,2D,7,0.11243246,0.19314772,0.25,0.55471194,0.7682292,0.9427982,,,,,,,,,,,,,,,,,,
1,a073d179-b2be-474c-ae3d-67bcd1a2fedf,0,default,Complex,6,0.90857846,0.8267624,0.75634193,0.43382353,0.24644206,,,,,,,,,,,,,,,,,,,
1,a073d179-b2be-474c-ae3d-67bcd1a2fedf,1,jet,1D,7,0.19921875,0.359375,0.515625,0.6666667,0.78255206,0.6015625,,,,,,,,,,,,,,,,,,
1,a073d179-b2be-474c-ae3d-67bcd1a2fedf,1,jet,Complex,7,0.91688114,0.7688419,0.70835346,0.5228269,0.35497856,0.21272476,,,,,,,,,,,,,,,,,,
1,a073d179-b2be-474c-ae3d-67bcd1a2fedf,1,jet,2D,10,0.011646188,0.088885665,0.22117026,0.3044314,0.358364,0.4784089,0.6427862,0.8383031,0.9826236,,,,,,,,,,,,,,,
1,a073d179-b2be-474c-ae3d-67bcd1a2fedf,2,kindlmann,Complex,5,0.8248171,0.7467095,0.49557292,0.1615855,,,,,,,,,,,,,,,,,,,,
1,a073d179-b2be-474c-ae3d-67bcd1a2fedf,2,kindlmann,2D,7,0.16480486,0.23652084,0.50975853,0.88112473,0.97093517,0.85258526,,,,,,,,,,,,,,,,,,
1,a073d179-b2be-474c-ae3d-67bcd1a2fedf,2,kindlmann,1D,7,0.10546875,0.13411458,0.44921875,0.7083333,0.8177083,0.079427086,,,,,,,,,,,,,,,,,,
1,a073d179-b2be-474c-ae3d-67bcd1a2fedf,3,gray,2D,5,0.082720734,0.6263549,0.83092505,0.95982176,,,,,,,,,,,,,,,,,,,,
1,a073d179-b2be-474c-ae3d-67bcd1a2fedf,3,gray,Complex,4,0.915962,0.77429533,0.51303613,0.2682269,,,,,,,,,,,,,,,,,,,,
1,a073d179-b2be-474c-ae3d-67bcd1a2fedf,3,gray,1D,4,0.5911458,0.26041666,0.8489583,,,,,,,,,,,,,,,,,,,,,
3,6b494de6-90ac-4d6b-8311-eff79d51d845,0,default,2D,7,0.8867714,0.76264745,0.6775089,0.2956618,0.24557996,0.998276,,,,,,,,,,,,,,,,,,
3,6b494de6-90ac-4d6b-8311-eff79d51d845,0,default,1D,7,0.09765625,0.22005208,0.3033854,0.7239583,0.76692706,0.859375,,,,,,,,,,,,,,,,,,
3,6b494de6-90ac-4d6b-8311-eff79d51d845,0,default,Complex,5,0.22692752,0.30850184,0.69568014,0.7464614,0.8262255,,,,,,,,,,,,,,,,,,,
3,6b494de6-90ac-4d6b-8311-eff79d51d845,1,kindlmann,2D,6,0.88674074,0.78756136,0.6174072,0.2761522,0.1887976,0.97325134,,,,,,,,,,,,,,,,,,
3,6b494de6-90ac-4d6b-8311-eff79d51d845,1,kindlmann,Complex,3,0.56910473,0.73103553,0.8166913,0.19178,,,,,,,,,,,,,,,,,,,,
3,6b494de6-90ac-4d6b-8311-eff79d51d845,1,kindlmann,1D,5,0.12630208,0.390625,0.71484375,0.81901044,,,,,,,,,,,,,,,,,,,,
3,6b494de6-90ac-4d6b-8311-eff79d51d845,2,jet,1D,6,0.19921875,0.3606771,0.4830729,0.6458333,0.76953125,0.99869794,,,,,,,,,,,,,,,,,,
3,6b494de6-90ac-4d6b-8311-eff79d51d845,2,jet,2D,6,0.9735718,0.8025651,0.6742428,0.55552435,0.3612196,0.21752197,,,,,,,,,,,,,,,,,,
3,6b494de6-90ac-4d6b-8311-eff79d51d845,2,jet,Complex,5,0.13375843,0.31787685,0.46668318,0.656836,0.7751225,,,,,,,,,,,,,,,,,,,
3,6b494de6-90ac-4d6b-8311-eff79d51d845,3,gray,1D,3,0.1875,0.58723956,,,,,,,,,,,,,,,,,,,,,,
3,6b494de6-90ac-4d6b-8311-eff79d51d845,3,gray,Complex,3,0.1671665,0.4866979,,,,,,,,,,,,,,,,,,,,,,
3,6b494de6-90ac-4d6b-8311-eff79d51d845,3,gray,2D,3,0.7063055,0.22644274,,,,,,,,,,,,,,,,,,,,,,
23,fcf08809-e1b8-4e1c-8293-4e907cb62047,0,gray,Complex,4,0.1163129,0.30588236,0.40067402,0.6014553,,,,,,,,,,,,,,,,,,,,
23,fcf08809-e1b8-4e1c-8293-4e907cb62047,0,gray,1D,5,0.092447914,0.2591146,0.4283854,0.5677083,0.64973956,,,,,,,,,,,,,,,,,,,
23,fcf08809-e1b8-4e1c-8293-4e907cb62047,0,gray,2D,4,0.42849424,0.5326906,0.630402,0.7450147,,,,,,,,,,,,,,,,,,,,
23,fcf08809-e1b8-4e1c-8293-4e907cb62047,1,kindlmann,Complex,7,0.97090304,0.90544575,0.79283625,0.6436581,0.38267815,0.2026348,0.06271446,,,,,,,,,,,,,,,,,
23,fcf08809-e1b8-4e1c-8293-4e907cb62047,1,kindlmann,2D,9,0.013278697,0.058230937,0.14742896,0.21003537,0.3525642,0.57895726,0.7013335,1,0.92660403,0.8281291,,,,,,,,,,,,,,
23,fcf08809-e1b8-4e1c-8293-4e907cb62047,1,kindlmann,1D,9,0.078125,0.16276042,0.33984375,0.4518229,0.5807292,0.79817706,0.89973956,0.9895833,0.23958333,,,,,,,,,,,,,,,
23,fcf08809-e1b8-4e1c-8293-4e907cb62047,2,default,1D,5,0.057291668,0.2669271,0.58203125,0.75130206,0.9427083,,,,,,,,,,,,,,,,,,,
23,fcf08809-e1b8-4e1c-8293-4e907cb62047,2,default,2D,5,0.049410585,0.24456994,0.49438033,0.72686577,1,,,,,,,,,,,,,,,,,,,
23,fcf08809-e1b8-4e1c-8293-4e907cb62047,2,default,Complex,6,0.9695619,0.75960475,0.57621783,0.38039216,0.30056342,0.04633885,,,,,,,,,,,,,,,,,,
23,fcf08809-e1b8-4e1c-8293-4e907cb62047,3,jet,2D,7,0.026557393,0.11200944,0.28102085,0.3633256,1,0.63661623,0.858388,,,,,,,,,,,,,,,,,
23,fcf08809-e1b8-4e1c-8293-4e907cb62047,3,jet,Complex,6,0.9483303,0.79098684,0.69874245,0.6270924,0.40860906,0.29915306,0.065174654,,,,,,,,,,,,,,,,,
23,fcf08809-e1b8-4e1c-8293-4e907cb62047,3,jet,1D,5,0.11328125,0.390625,0.5416667,0.66276044,0.9375,,,,,,,,,,,,,,,,,,,
12,2652ec50-3918-492f-9d65-6210c2ca3031,0,jet,2D,12,0.037285995,0.081731014,0.21526553,0.28596073,0.3442724,0.36888278,0.51691234,0.630402,0.798987,0.8636926,1,0.013020833,,,,,,,,,,,,
12,2652ec50-3918-492f-9d65-6210c2ca3031,0,jet,1D,16,0.94921875,0.8958333,0.85546875,0.80598956,0.7630208,0.66015625,0.5208333,0.37109375,0.34375,0.20833333,0.19401042,0.0390625,,,,,,,,,,,,
12,2652ec50-3918-492f-9d65-6210c2ca3031,0,jet,Complex,8,0.21133794,0.057733633,0.34659925,0.5151277,0.67250305,0.7210172,0.7796319,0.86731005,0.9081035,0.97895527,,,,,,,,,,,,,,
12,2652ec50-3918-492f-9d65-6210c2ca3031,1,gray,2D,18,0.94098383,0.9060479,0.871011,0.847055,0.8139177,0.7807985,0.74426335,0.709811,0.6656741,0.6191841,0.53035563,0.46985546,0.4243114,0.36667,0.31146747,0.24936171,0.18506081,0.12527098,0.07254369,0.024567658,0.009389456,,,
12,2652ec50-3918-492f-9d65-6210c2ca3031,1,gray,Complex,9,0.2039352,0.33967328,0.40643382,0.5296827,0.5939377,0.6543352,0.6896906,0.78452194,0.8849265,0.95923716,,,,,,,,,,,,,,
12,2652ec50-3918-492f-9d65-6210c2ca3031,1,gray,1D,22,0.06640625,0.08984375,0.11328125,0.1328125,0.14973958,0.17057292,0.22265625,0.25,0.27864584,0.32552084,0.3815104,0.4765625,0.57942706,0.6927083,0.75911456,0.80859375,0.8515625,0.89192706,0.92578125,0.19270833,,,,
12,2652ec50-3918-492f-9d65-6210c2ca3031,2,kindlmann,Complex,16,0.10632121,0.16277957,0.20033935,0.22348908,0.32174528,0.40648222,0.5033757,0.63361,0.7166513,0.81112134,0.8519914,0.9119332,0.9567142,,,,,,,,,,,
12,2652ec50-3918-492f-9d65-6210c2ca3031,2,kindlmann,1D,11,0.111979164,0.18489583,0.22135417,0.29947916,0.3841146,0.42578125,0.5078125,0.6171875,0.7135417,0.81380206,0.85546875,0.92317706,,,,,,,,,,,,
12,2652ec50-3918-492f-9d65-6210c2ca3031,2,kindlmann,2D,22,0.9661599,0.8958674,0.8219478,0.76999265,0.72634315,0.666224,0.6406991,0.6094529,0.56582373,0.40965784,0.30065438,0.18496917,0.13541667,0.07107992,0.033954177,0.015840529,,,,,,,,
12,2652ec50-3918-492f-9d65-6210c2ca3031,3,default,Complex,11,0.10416589,0.2169357,0.2999081,0.3890625,0.6385876,0.6889399,0.749843,0.8672028,0.9219822,0.9753983,,,,,,,,,,,,,,
12,2652ec50-3918-492f-9d65-6210c2ca3031,3,default,2D,9,0.944925,0.7774212,0.7432148,0.6632245,0.5198428,0.3276079,0.23686467,0.15106411,0.08869472,0.03617824,,,,,,,,,,,,,,
12,2652ec50-3918-492f-9d65-6210c2ca3031,3,default,1D,15,0.059895832,0.087239586,0.18489583,0.23567708,0.26302084,0.35416666,0.60546875,0.6614583,0.75390625,0.796875,0.87630206,0.91796875,0.9713542,,,,,,,,,,,
9,4fab10b4-832f-4a50-a4be-9f59530cb913,0,jet,2D,14,0.9968381,0.8760612,0.8284566,0.65065616,0.61398715,0.49948433,0.43861464,0.3477123,0.20094316,0.12929367,0.10259227,0.052666012,0.010737254,0.073702976,,,,,,,,,,
9,4fab10b4-832f-4a50-a4be-9f59530cb913,0,jet,1D,10,0.069010414,0.20703125,0.359375,0.38020834,0.49739584,0.6536458,0.89973956,0.8802083,0.7890625,0.63151044,,,,,,,,,,,,,,
9,4fab10b4-832f-4a50-a4be-9f59530cb913,0,jet,Complex,12,0.19270833,0.02745098,0.062261306,0.34993872,0.5304156,0.46789217,0.6162848,0.91939336,0.79709077,0.74327344,0.6596201,0.2718884,,,,,,,,,,,,
9,4fab10b4-832f-4a50-a4be-9f59530cb913,1,kindlmann,2D,12,0.8813402,0.98229223,0.17915833,0.27631178,0.6217635,0.52190644,0.05995242,0.11981997,0.81208676,0.7064207,,,,,,,,,,,,,,
9,4fab10b4-832f-4a50-a4be-9f59530cb913,1,kindlmann,Complex,9,0.07642834,0.121343754,0.21723753,0.31873977,0.4052197,0.47310048,0.5523545,0.735386,0.8124081,0.8771866,0.93986577,0.14114775,,,,,,,,,,,,
9,4fab10b4-832f-4a50-a4be-9f59530cb913,1,kindlmann,1D,8,0.7421875,0.5286458,0.38802084,0.1796875,0.108072914,0.93880206,0.8229167,,,,,,,,,,,,,,,,,
9,4fab10b4-832f-4a50-a4be-9f59530cb913,2,default,Complex,8,0.08284625,0.2255048,0.34094,0.45021448,0.59684116,0.73563963,0.7760417,0.8859988,,,,,,,,,,,,,,,,
9,4fab10b4-832f-4a50-a4be-9f59530cb913,2,default,1D,7,0.08984375,0.2265625,0.2578125,0.37890625,0.7369792,0.7604167,0.8828125,,,,,,,,,,,,,,,,,
9,4fab10b4-832f-4a50-a4be-9f59530cb913,2,default,2D,9,0.9591327,0.7697284,0.741895,0.6057137,0.3448235,0.2673174,0.22918147,0.1015625,,,,,,,,,,,,,,,,
9,4fab10b4-832f-4a50-a4be-9f59530cb913,3,gray,1D,3,0.7526042,0.23697917,,,,,,,,,,,,,,,,,,,,,,
9,4fab10b4-832f-4a50-a4be-9f59530cb913,3,gray,Complex,8,0.1293487,0.24188113,0.2944793,0.5308237,0.60309434,0.6881179,0.7946978,0.9427347,0.41727942,0.34810355,,,,,,,,,,,,,,
9,4fab10b4-832f-4a50-a4be-9f59530cb913,3,gray,2D,4,0.90059376,0.6510417,0.08177249,,,,,,,,,,,,,,,,,,,,,
5,2662da1b-af52-462a-8a78-0b45337d79db,0,default,Complex,5,0.8604473,0.7418505,0.41315368,0.21823084,,,,,,,,,,,,,,,,,,,,
5,2662da1b-af52-462a-8a78-0b45337d79db,0,default,1D,5,0.1640625,0.34635416,0.6744792,0.83463544,,,,,,,,,,,,,,,,,,,,
5,2662da1b-af52-462a-8a78-0b45337d79db,0,default,2D,5,0.15140043,0.26972932,0.6126437,0.9157562,,,,,,,,,,,,,,,,,,,,
5,2662da1b-af52-462a-8a78-0b45337d79db,1,gray,Complex,4,0.56079185,0.20509428,0.7781592,,,,,,,,,,,,,,,,,,,,,
5,2662da1b-af52-462a-8a78-0b45337d79db,1,gray,2D,4,0.13604122,0.5684306,0.8605146,,,,,,,,,,,,,,,,,,,,,
5,2662da1b-af52-462a-8a78-0b45337d79db,1,gray,1D,6,0.9453125,0.67317706,0.4856771,0.2513021,0.091145836,,,,,,,,,,,,,,,,,,,
5,2662da1b-af52-462a-8a78-0b45337d79db,2,jet,1D,6,0.19140625,0.37890625,0.5286458,0.640625,0.7734375,,,,,,,,,,,,,,,,,,,
